episode,reward,length,terminated,truncated,outcome
1,-253.66,101,1,0,out_of_bounds
2,-9.70,107,1,0,crashed
3,-299.86,73,1,0,crashed
4,-138.21,95,1,0,crashed
5,-206.90,96,1,0,crashed
6,-155.66,72,1,0,crashed
7,-266.11,104,1,0,crashed
8,-248.01,102,1,0,crashed
9,-109.49,71,1,0,crashed
10,-132.43,117,1,0,crashed
11,-105.62,78,1,0,crashed
12,-213.20,72,1,0,crashed
13,-294.55,125,1,0,out_of_bounds
14,-370.61,93,1,0,out_of_bounds
15,-367.22,107,1,0,out_of_bounds
16,-128.42,94,1,0,crashed
17,-106.39,62,1,0,crashed
18,-303.75,92,1,0,crashed
19,-387.56,100,1,0,crashed
20,-193.09,109,1,0,crashed
21,-315.43,78,1,0,crashed
22,-273.10,71,1,0,crashed
23,-179.11,67,1,0,crashed
24,-79.28,83,1,0,crashed
25,-113.94,99,1,0,crashed
26,-127.53,78,1,0,crashed
27,-99.91,88,1,0,crashed
28,-288.16,135,1,0,crashed
29,-85.77,79,1,0,crashed
30,-91.12,61,1,0,crashed
31,-365.52,89,1,0,out_of_bounds
32,-109.95,86,1,0,crashed
33,-94.99,88,1,0,crashed
34,-142.53,114,1,0,crashed
35,-169.08,111,1,0,crashed
36,-103.04,118,1,0,crashed
37,-50.76,66,1,0,crashed
38,-271.96,147,1,0,crashed
39,-79.76,123,1,0,crashed
40,-158.18,85,1,0,crashed
41,-262.35,72,1,0,crashed
42,-373.04,98,1,0,crashed
43,-101.86,78,1,0,crashed
44,-243.82,118,1,0,crashed
45,-91.33,97,1,0,crashed
46,-281.74,96,1,0,crashed
47,-119.68,92,1,0,crashed
48,-104.27,66,1,0,crashed
49,-78.45,77,1,0,crashed
50,-87.85,83,1,0,crashed
51,-312.11,73,1,0,crashed
52,-168.02,68,1,0,crashed
53,-378.77,91,1,0,crashed
54,-261.80,99,1,0,crashed
55,-87.73,65,1,0,crashed
56,-121.47,105,1,0,crashed
57,-131.64,89,1,0,crashed
58,-107.55,76,1,0,crashed
59,-125.34,118,1,0,crashed
60,-17.25,115,1,0,crashed
61,-141.68,90,1,0,crashed
62,-182.40,74,1,0,crashed
63,-120.10,82,1,0,crashed
64,-184.24,106,1,0,crashed
65,-116.71,126,1,0,crashed
66,-324.31,69,1,0,crashed
67,-119.50,74,1,0,crashed
68,-286.74,95,1,0,out_of_bounds
69,-127.12,111,1,0,crashed
70,-112.12,132,1,0,crashed
71,-125.27,105,1,0,crashed
72,-176.92,86,1,0,crashed
73,-211.65,146,1,0,crashed
74,-100.99,102,1,0,crashed
75,-120.82,98,1,0,crashed
76,-391.72,84,1,0,crashed
77,-331.72,91,1,0,crashed
78,-63.54,90,1,0,crashed
79,-86.39,70,1,0,crashed
80,-82.33,84,1,0,crashed
81,-51.71,84,1,0,crashed
82,-341.18,92,1,0,crashed
83,-144.28,137,1,0,crashed
84,-171.98,112,1,0,out_of_bounds
85,-181.94,98,1,0,crashed
86,-75.51,62,1,0,crashed
87,-478.39,90,1,0,crashed
88,-111.89,117,1,0,crashed
89,-113.45,87,1,0,crashed
90,-85.45,152,1,0,crashed
91,-156.41,66,1,0,crashed
92,-234.81,73,1,0,crashed
93,-235.15,104,1,0,out_of_bounds
94,-167.31,90,1,0,crashed
95,-149.66,118,1,0,crashed
96,-135.98,57,1,0,crashed
97,-22.03,123,1,0,crashed
98,-91.63,80,1,0,crashed
99,-248.30,95,1,0,out_of_bounds
100,-100.99,81,1,0,crashed
101,-454.58,127,1,0,out_of_bounds
102,-161.21,107,1,0,crashed
103,-98.48,72,1,0,crashed
104,-92.38,83,1,0,crashed
105,-233.96,75,1,0,crashed
106,-296.20,106,1,0,crashed
107,-79.70,90,1,0,crashed
108,-90.38,91,1,0,crashed
109,-156.93,112,1,0,crashed
110,-320.82,130,1,0,crashed
111,-4.09,109,1,0,crashed
112,-278.55,113,1,0,crashed
113,-292.22,93,1,0,out_of_bounds
114,-77.59,69,1,0,crashed
115,-120.79,87,1,0,crashed
116,-85.08,71,1,0,crashed
117,-144.97,96,1,0,crashed
118,-122.09,118,1,0,crashed
119,-121.49,84,1,0,crashed
120,-52.43,69,1,0,crashed
121,-34.88,64,1,0,crashed
122,-98.85,52,1,0,crashed
123,-206.01,76,1,0,crashed
124,-127.84,61,1,0,crashed
125,-109.03,131,1,0,crashed
126,-133.77,79,1,0,crashed
127,-130.41,113,1,0,crashed
128,-87.27,75,1,0,crashed
129,-94.19,99,1,0,crashed
130,-157.12,73,1,0,crashed
131,-143.80,114,1,0,crashed
132,-306.54,79,1,0,crashed
133,-83.33,57,1,0,crashed
134,-174.27,101,1,0,out_of_bounds
135,-189.99,138,1,0,crashed
136,-471.07,122,1,0,crashed
137,-111.56,106,1,0,crashed
138,-134.96,93,1,0,crashed
139,-130.05,80,1,0,crashed
140,-387.10,88,1,0,out_of_bounds
141,-82.34,71,1,0,crashed
142,-160.00,111,1,0,out_of_bounds
143,-286.64,92,1,0,crashed
144,-82.02,72,1,0,crashed
145,-99.66,88,1,0,crashed
146,-280.29,127,1,0,out_of_bounds
147,-269.19,95,1,0,crashed
148,-132.23,107,1,0,crashed
149,-107.93,92,1,0,crashed
150,-377.64,105,1,0,out_of_bounds
151,-99.22,88,1,0,crashed
152,-220.85,133,1,0,crashed
153,-178.20,77,1,0,crashed
154,-444.80,131,1,0,crashed
155,-59.86,121,1,0,crashed
156,-123.55,87,1,0,crashed
157,-411.06,71,1,0,crashed
158,-100.23,74,1,0,crashed
159,-77.14,66,1,0,crashed
160,-167.42,110,1,0,out_of_bounds
161,-564.77,115,1,0,crashed
162,-516.64,132,1,0,out_of_bounds
163,-170.77,87,1,0,crashed
164,-52.09,100,1,0,crashed
165,-90.87,71,1,0,crashed
166,-253.02,95,1,0,crashed
167,-94.22,76,1,0,crashed
168,-47.45,149,1,0,crashed
169,-249.38,108,1,0,out_of_bounds
170,-94.47,123,1,0,crashed
171,-355.30,119,1,0,crashed
172,-166.53,102,1,0,crashed
173,-320.41,80,1,0,crashed
174,-297.56,103,1,0,out_of_bounds
175,-187.76,114,1,0,out_of_bounds
176,-191.94,127,1,0,crashed
177,-241.74,93,1,0,crashed
178,-247.24,132,1,0,crashed
179,-110.47,101,1,0,crashed
180,-314.20,104,1,0,crashed
181,-243.58,81,1,0,crashed
182,-233.31,84,1,0,crashed
183,-371.45,87,1,0,crashed
184,-103.47,119,1,0,crashed
185,-77.18,70,1,0,crashed
186,-258.83,94,1,0,crashed
187,-118.00,149,1,0,crashed
188,-73.61,151,1,0,crashed
189,-94.74,84,1,0,crashed
190,-147.35,97,1,0,crashed
191,-131.34,71,1,0,crashed
192,-81.19,128,1,0,crashed
193,-136.71,95,1,0,crashed
194,-106.82,132,1,0,crashed
195,-372.97,98,1,0,out_of_bounds
196,-229.14,120,1,0,crashed
197,-119.47,78,1,0,crashed
198,-118.68,107,1,0,crashed
199,-194.49,122,1,0,crashed
200,-83.40,113,1,0,crashed
201,-42.87,67,1,0,crashed
202,-196.00,127,1,0,crashed
203,-130.96,107,1,0,crashed
204,-180.08,109,1,0,out_of_bounds
205,-117.68,140,1,0,crashed
206,-130.23,109,1,0,crashed
207,-202.68,133,1,0,crashed
208,-48.76,165,1,0,crashed
209,-87.64,114,1,0,crashed
210,-137.31,109,1,0,crashed
211,-180.07,143,1,0,crashed
212,-91.16,69,1,0,crashed
213,-239.09,132,1,0,crashed
214,-111.02,112,1,0,crashed
215,-150.50,51,1,0,crashed
216,-121.13,78,1,0,crashed
217,-152.80,71,1,0,crashed
218,-269.03,117,1,0,crashed
219,-148.63,70,1,0,crashed
220,-174.55,120,1,0,out_of_bounds
221,-136.50,85,1,0,crashed
222,-119.65,109,1,0,crashed
223,-107.63,92,1,0,crashed
224,-177.04,97,1,0,crashed
225,-100.11,73,1,0,crashed
226,-89.45,77,1,0,crashed
227,-113.33,74,1,0,crashed
228,-233.41,176,1,0,out_of_bounds
229,-119.02,78,1,0,crashed
230,-125.01,99,1,0,crashed
231,-62.16,112,1,0,crashed
232,-96.08,59,1,0,crashed
233,-54.65,81,1,0,crashed
234,-214.03,113,1,0,crashed
235,-245.69,140,1,0,crashed
236,-71.00,63,1,0,crashed
237,-63.41,120,1,0,crashed
238,-71.61,80,1,0,crashed
239,-28.65,122,1,0,crashed
240,-94.54,61,1,0,crashed
241,-83.71,76,1,0,crashed
242,-204.68,129,1,0,crashed
243,-122.22,108,1,0,crashed
244,-90.85,72,1,0,crashed
245,-90.02,126,1,0,crashed
246,-174.35,126,1,0,crashed
247,-231.76,124,1,0,crashed
248,-116.30,82,1,0,crashed
249,-109.98,118,1,0,crashed
250,-110.43,133,1,0,crashed
251,-154.43,121,1,0,crashed
252,-60.24,155,1,0,crashed
253,-141.72,106,1,0,crashed
254,-96.86,105,1,0,crashed
255,-201.87,103,1,0,crashed
256,-204.95,124,1,0,crashed
257,-136.38,92,1,0,crashed
258,-206.17,82,1,0,crashed
259,19.77,185,1,0,crashed
260,-58.09,94,1,0,crashed
261,-78.63,76,1,0,crashed
262,-266.97,127,1,0,crashed
263,-317.91,112,1,0,crashed
264,-210.78,91,1,0,crashed
265,-171.04,167,1,0,crashed
266,-118.71,116,1,0,crashed
267,-133.18,86,1,0,crashed
268,-92.71,87,1,0,crashed
269,-70.27,116,1,0,crashed
270,-222.96,124,1,0,crashed
271,-110.75,131,1,0,out_of_bounds
272,-95.40,62,1,0,crashed
273,-186.86,130,1,0,crashed
274,-66.72,80,1,0,crashed
275,-107.53,74,1,0,crashed
276,-310.59,157,1,0,crashed
277,-415.02,74,1,0,out_of_bounds
278,-109.27,143,1,0,crashed
279,11.48,1000,0,1,time_limit
280,-58.99,74,1,0,crashed
281,-170.19,158,1,0,crashed
282,-257.23,100,1,0,crashed
283,-140.42,123,1,0,crashed
284,-135.10,124,1,0,crashed
285,-187.49,91,1,0,crashed
286,-11.89,127,1,0,crashed
287,-130.05,82,1,0,crashed
288,-246.05,120,1,0,crashed
289,-75.67,114,1,0,crashed
290,-115.45,80,1,0,crashed
291,-186.20,87,1,0,crashed
292,-277.95,122,1,0,crashed
293,-146.36,75,1,0,crashed
294,-64.74,82,1,0,crashed
295,-106.25,95,1,0,crashed
296,-431.48,146,1,0,crashed
297,-172.59,126,1,0,crashed
298,-103.76,124,1,0,crashed
299,-72.38,120,1,0,crashed
300,-69.81,78,1,0,crashed
301,-195.35,193,1,0,crashed
302,-76.37,98,1,0,crashed
303,-69.35,125,1,0,crashed
304,-316.53,129,1,0,crashed
305,-288.91,121,1,0,crashed
306,-301.27,150,1,0,crashed
307,-126.27,204,1,0,crashed
308,-73.35,96,1,0,crashed
309,-294.71,155,1,0,crashed
310,-13.84,233,1,0,crashed
311,-142.13,118,1,0,crashed
312,-61.12,91,1,0,crashed
313,-110.63,107,1,0,crashed
314,-74.04,156,1,0,crashed
315,-38.83,134,1,0,crashed
316,-143.08,159,1,0,crashed
317,-239.87,102,1,0,crashed
318,-85.98,142,1,0,crashed
319,-369.75,218,1,0,crashed
320,-85.17,80,1,0,crashed
321,-37.81,105,1,0,crashed
322,-114.72,130,1,0,crashed
323,-64.09,115,1,0,crashed
324,-91.10,84,1,0,crashed
325,-38.16,111,1,0,crashed
326,-70.06,96,1,0,crashed
327,-37.44,195,1,0,crashed
328,-334.07,173,1,0,out_of_bounds
329,-77.86,131,1,0,crashed
330,-175.09,105,1,0,out_of_bounds
331,-76.99,166,1,0,crashed
332,-74.74,190,1,0,crashed
333,-77.32,125,1,0,crashed
334,-89.82,252,1,0,crashed
335,-114.93,96,1,0,crashed
336,-56.67,149,1,0,crashed
337,-77.63,140,1,0,crashed
338,-321.59,137,1,0,crashed
339,-134.24,205,1,0,crashed
340,-67.81,140,1,0,crashed
341,-282.51,141,1,0,crashed
342,-57.93,94,1,0,crashed
343,-59.86,110,1,0,crashed
344,5.15,178,1,0,crashed
345,-300.84,230,1,0,crashed
346,-143.95,160,1,0,crashed
347,-248.95,130,1,0,crashed
348,-44.47,135,1,0,crashed
349,-96.66,129,1,0,crashed
350,-292.69,134,1,0,crashed
351,-330.44,200,1,0,out_of_bounds
352,-173.53,112,1,0,crashed
353,-23.75,118,1,0,crashed
354,-212.75,116,1,0,crashed
355,-267.36,126,1,0,crashed
356,-82.45,88,1,0,crashed
357,-28.34,148,1,0,crashed
358,-112.73,184,1,0,crashed
359,-114.60,136,1,0,crashed
360,-77.26,153,1,0,crashed
361,-113.35,156,1,0,crashed
362,-43.13,93,1,0,crashed
363,-74.91,94,1,0,crashed
364,-140.68,150,1,0,crashed
365,-49.02,79,1,0,crashed
366,-26.46,220,1,0,crashed
367,-164.70,105,1,0,crashed
368,-77.12,135,1,0,crashed
369,-57.43,111,1,0,crashed
370,-50.82,142,1,0,crashed
371,-89.69,137,1,0,crashed
372,-29.07,137,1,0,crashed
373,-167.50,87,1,0,crashed
374,-33.74,92,1,0,crashed
375,-10.48,89,1,0,crashed
376,-248.44,152,1,0,crashed
377,-74.96,145,1,0,crashed
378,-77.07,90,1,0,crashed
379,-286.59,159,1,0,crashed
380,-10.02,81,1,0,crashed
381,-153.72,94,1,0,crashed
382,-27.53,106,1,0,crashed
383,-27.19,110,1,0,crashed
384,-87.52,104,1,0,crashed
385,-72.14,163,1,0,crashed
386,-68.34,149,1,0,crashed
387,-170.79,230,1,0,crashed
388,-166.18,156,1,0,crashed
389,-279.70,161,1,0,crashed
390,-37.50,148,1,0,crashed
391,-210.14,183,1,0,crashed
392,-33.56,135,1,0,crashed
393,-338.27,182,1,0,crashed
394,-84.70,199,1,0,crashed
395,-256.80,251,1,0,crashed
396,-25.49,119,1,0,crashed
397,-291.31,120,1,0,crashed
398,-16.44,87,1,0,crashed
399,-38.75,140,1,0,crashed
400,-281.62,168,1,0,out_of_bounds
401,-83.13,91,1,0,crashed
402,-66.09,101,1,0,crashed
403,-51.64,126,1,0,crashed
404,-167.98,92,1,0,crashed
405,24.78,114,1,0,crashed
406,-98.28,275,1,0,crashed
407,-367.46,182,1,0,crashed
408,-113.74,187,1,0,crashed
409,-65.20,148,1,0,crashed
410,-195.68,130,1,0,crashed
411,-133.21,105,1,0,crashed
412,-54.14,112,1,0,crashed
413,-288.55,174,1,0,out_of_bounds
414,-450.95,213,1,0,crashed
415,-78.63,75,1,0,crashed
416,-57.39,152,1,0,crashed
417,-38.64,157,1,0,crashed
418,-95.90,218,1,0,crashed
419,-46.18,94,1,0,crashed
420,-48.41,87,1,0,crashed
421,-61.84,90,1,0,crashed
422,-65.71,223,1,0,crashed
423,-204.50,184,1,0,crashed
424,29.79,133,1,0,crashed
425,-207.40,92,1,0,crashed
426,6.94,148,1,0,crashed
427,-22.58,121,1,0,crashed
428,68.18,118,1,0,crashed
429,-181.25,105,1,0,crashed
430,-66.70,149,1,0,crashed
431,9.48,160,1,0,crashed
432,-127.00,346,1,0,crashed
433,-6.73,167,1,0,crashed
434,-90.99,169,1,0,crashed
435,-64.00,118,1,0,crashed
436,-133.78,91,1,0,crashed
437,-276.69,310,1,0,out_of_bounds
438,-173.33,228,1,0,crashed
439,-51.62,100,1,0,crashed
440,-193.49,180,1,0,crashed
441,32.75,167,1,0,crashed
442,-42.78,82,1,0,crashed
443,-83.49,265,1,0,crashed
444,-24.20,192,1,0,crashed
445,14.25,143,1,0,crashed
446,-48.02,122,1,0,crashed
447,-71.25,117,1,0,crashed
448,-140.24,239,1,0,crashed
449,-107.34,168,1,0,crashed
450,-95.59,168,1,0,crashed
451,-131.74,213,1,0,crashed
452,-89.74,200,1,0,crashed
453,-99.55,230,1,0,crashed
454,-2.70,138,1,0,crashed
455,-34.16,95,1,0,crashed
456,-78.14,222,1,0,crashed
457,-217.53,279,1,0,crashed
458,-167.31,122,1,0,crashed
459,-66.92,149,1,0,crashed
460,-49.99,122,1,0,crashed
461,-20.78,103,1,0,crashed
462,-22.72,111,1,0,crashed
463,-78.07,242,1,0,crashed
464,-305.36,306,1,0,crashed
465,-21.95,115,1,0,crashed
466,-29.79,134,1,0,crashed
467,4.55,238,1,0,crashed
468,-76.77,234,1,0,crashed
469,-60.85,87,1,0,crashed
470,-66.48,117,1,0,crashed
471,-38.21,135,1,0,crashed
472,-52.15,159,1,0,crashed
473,-29.67,170,1,0,crashed
474,-83.95,668,1,0,crashed
475,-57.93,91,1,0,crashed
476,-60.18,95,1,0,crashed
477,-76.53,71,1,0,crashed
478,-61.67,80,1,0,crashed
479,-60.67,78,1,0,crashed
480,-158.73,284,1,0,crashed
481,-200.74,175,1,0,crashed
482,-1.19,79,1,0,crashed
483,-116.29,100,1,0,crashed
484,-83.14,151,1,0,crashed
485,-95.44,100,1,0,crashed
486,-92.41,144,1,0,crashed
487,-72.62,74,1,0,crashed
488,-88.02,110,1,0,crashed
489,-92.84,149,1,0,crashed
490,-51.47,141,1,0,crashed
491,-11.78,104,1,0,crashed
492,-61.84,145,1,0,crashed
493,-33.03,208,1,0,crashed
494,-55.46,121,1,0,crashed
495,-54.64,149,1,0,crashed
496,-34.37,165,1,0,crashed
497,-72.30,193,1,0,crashed
498,-20.51,123,1,0,crashed
499,-46.31,134,1,0,crashed
500,-69.47,152,1,0,crashed
501,1.99,189,1,0,crashed
502,0.81,169,1,0,crashed
503,-25.30,135,1,0,crashed
504,-102.95,265,1,0,crashed
505,-47.80,187,1,0,crashed
506,-39.18,91,1,0,crashed
507,-25.32,144,1,0,crashed
508,-89.25,165,1,0,crashed
509,-107.53,199,1,0,crashed
510,-73.68,135,1,0,crashed
511,-13.10,185,1,0,crashed
512,-82.95,105,1,0,crashed
513,-76.57,122,1,0,crashed
514,-57.35,88,1,0,crashed
515,-53.39,357,1,0,crashed
516,-91.04,119,1,0,crashed
517,-23.07,129,1,0,crashed
518,-91.36,198,1,0,crashed
519,-29.96,190,1,0,crashed
520,-48.93,97,1,0,crashed
521,-128.27,159,1,0,crashed
522,-45.84,88,1,0,crashed
523,-76.13,112,1,0,crashed
524,-84.68,124,1,0,crashed
525,-19.44,111,1,0,crashed
526,-32.89,196,1,0,crashed
527,-18.41,199,1,0,crashed
528,-17.26,263,1,0,crashed
529,-56.42,226,1,0,crashed
530,-35.85,154,1,0,crashed
531,-27.74,182,1,0,crashed
532,-22.14,134,1,0,crashed
533,-42.53,147,1,0,crashed
534,-50.95,155,1,0,crashed
535,-58.90,159,1,0,crashed
536,-79.35,183,1,0,crashed
537,-59.39,208,1,0,crashed
538,-48.47,104,1,0,crashed
539,-46.09,205,1,0,crashed
540,-118.30,206,1,0,crashed
541,-55.88,98,1,0,crashed
542,-188.59,241,1,0,out_of_bounds
543,-15.29,116,1,0,crashed
544,-176.88,223,1,0,out_of_bounds
545,-76.90,172,1,0,crashed
546,1.29,189,1,0,crashed
547,-61.14,122,1,0,crashed
548,-99.08,198,1,0,out_of_bounds
549,-57.02,98,1,0,crashed
550,-43.68,90,1,0,crashed
551,-273.77,120,1,0,out_of_bounds
552,-92.99,153,1,0,crashed
553,-130.64,128,1,0,crashed
554,-310.20,201,1,0,out_of_bounds
555,-161.85,184,1,0,out_of_bounds
556,-120.23,156,1,0,crashed
557,-64.64,220,1,0,crashed
558,-55.03,112,1,0,crashed
559,-99.48,223,1,0,crashed
560,-31.97,165,1,0,crashed
561,-76.40,210,1,0,crashed
562,-240.36,162,1,0,out_of_bounds
563,-87.22,227,1,0,crashed
564,-23.81,89,1,0,crashed
565,-34.29,109,1,0,crashed
566,-102.06,114,1,0,crashed
567,-58.36,101,1,0,crashed
568,-58.74,164,1,0,crashed
569,-112.79,189,1,0,crashed
570,-45.76,73,1,0,crashed
571,-7.93,93,1,0,crashed
572,-26.68,128,1,0,crashed
573,-25.12,126,1,0,crashed
574,1.14,113,1,0,crashed
575,-35.28,165,1,0,crashed
576,34.31,138,1,0,crashed
577,-11.22,90,1,0,crashed
578,-60.67,396,1,0,crashed
579,-15.83,198,1,0,crashed
580,-22.63,176,1,0,crashed
581,-748.35,453,1,0,out_of_bounds
582,-38.53,106,1,0,crashed
583,-53.71,104,1,0,crashed
584,-114.17,450,1,0,crashed
585,-61.87,113,1,0,crashed
586,-98.13,173,1,0,crashed
587,-27.22,148,1,0,crashed
588,-31.59,305,1,0,crashed
589,-9.90,87,1,0,crashed
590,-102.89,247,1,0,crashed
591,-67.24,146,1,0,crashed
592,7.95,147,1,0,crashed
593,-79.90,128,1,0,crashed
594,-69.18,207,1,0,crashed
595,-184.49,285,1,0,out_of_bounds
596,-30.02,254,1,0,crashed
597,-70.18,280,1,0,crashed
598,9.54,114,1,0,crashed
599,-102.12,148,1,0,crashed
600,-4.89,138,1,0,crashed
601,-164.04,323,1,0,out_of_bounds
602,8.41,109,1,0,crashed
603,-4.54,151,1,0,crashed
604,-66.29,77,1,0,crashed
605,-137.92,213,1,0,crashed
606,-132.88,176,1,0,out_of_bounds
607,24.54,105,1,0,crashed
608,-49.81,99,1,0,crashed
609,-83.54,242,1,0,crashed
610,-15.38,266,1,0,crashed
611,-49.50,223,1,0,crashed
612,-25.83,158,1,0,crashed
613,-40.42,162,1,0,crashed
614,-53.31,109,1,0,crashed
615,-23.90,93,1,0,crashed
616,-263.89,191,1,0,out_of_bounds
617,-127.78,202,1,0,out_of_bounds
618,-240.76,129,1,0,out_of_bounds
619,2.20,96,1,0,crashed
620,-26.44,144,1,0,crashed
621,-85.88,120,1,0,crashed
622,-16.90,121,1,0,crashed
623,-28.40,101,1,0,crashed
624,3.83,1000,0,1,time_limit
625,27.81,154,1,0,crashed
626,-56.74,96,1,0,crashed
627,-164.31,218,1,0,out_of_bounds
628,-32.77,123,1,0,crashed
629,42.04,97,1,0,crashed
630,-23.25,100,1,0,crashed
631,-31.80,123,1,0,crashed
632,-2.75,245,1,0,crashed
633,-122.55,166,1,0,out_of_bounds
634,-46.52,135,1,0,crashed
635,-32.78,225,1,0,crashed
636,-150.94,189,1,0,out_of_bounds
637,-105.94,221,1,0,crashed
638,-20.98,1000,0,1,time_limit
639,-19.47,153,1,0,crashed
640,-19.42,127,1,0,crashed
641,27.92,1000,0,1,time_limit
642,-238.30,304,1,0,out_of_bounds
643,-39.38,1000,0,1,time_limit
644,-32.60,319,1,0,crashed
645,22.53,192,1,0,crashed
646,-36.02,218,1,0,crashed
647,-26.74,122,1,0,crashed
648,-26.45,237,1,0,crashed
649,-65.36,68,1,0,crashed
650,-22.72,116,1,0,crashed
651,-12.59,197,1,0,crashed
652,-235.40,431,1,0,crashed
653,26.47,108,1,0,crashed
654,-18.66,279,1,0,crashed
655,-23.59,169,1,0,crashed
656,26.56,183,1,0,crashed
657,-76.73,174,1,0,crashed
658,-6.22,121,1,0,crashed
659,-36.75,116,1,0,crashed
660,-57.30,174,1,0,crashed
661,-65.41,284,1,0,crashed
662,-90.65,218,1,0,crashed
663,35.70,110,1,0,crashed
664,-113.32,317,1,0,out_of_bounds
665,-45.27,187,1,0,crashed
