episode,reward,length,terminated,truncated,outcome
666,-28.07,531,1,0,crashed
667,50.38,1000,0,1,time_limit
668,-38.75,96,1,0,crashed
669,-113.41,434,1,0,crashed
670,-103.60,565,1,0,crashed
671,-46.78,218,1,0,crashed
672,-61.21,431,1,0,crashed
673,-109.27,628,1,0,crashed
674,-23.44,118,1,0,crashed
675,-33.17,333,1,0,crashed
676,51.05,139,1,0,crashed
677,-0.29,236,1,0,crashed
678,31.10,1000,0,1,time_limit
679,-217.55,242,1,0,out_of_bounds
680,-53.24,140,1,0,crashed
681,-12.07,313,1,0,crashed
682,-85.62,322,1,0,crashed
683,0.17,157,1,0,crashed
684,-157.35,235,1,0,crashed
685,-57.42,503,1,0,crashed
686,-140.38,690,1,0,crashed
687,-54.66,346,1,0,crashed
688,-23.86,151,1,0,crashed
689,-23.00,130,1,0,crashed
690,-23.78,268,1,0,crashed
691,-405.99,333,1,0,out_of_bounds
692,-36.14,309,1,0,crashed
693,-9.80,158,1,0,crashed
694,-110.33,278,1,0,crashed
695,4.25,1000,0,1,time_limit
696,-44.71,214,1,0,crashed
697,-33.89,242,1,0,crashed
698,-9.07,98,1,0,crashed
699,-64.22,275,1,0,crashed
700,23.30,94,1,0,crashed
701,-55.58,272,1,0,crashed
702,-143.10,383,1,0,out_of_bounds
703,-11.00,131,1,0,crashed
704,-53.21,309,1,0,crashed
705,-14.96,154,1,0,crashed
706,-18.24,1000,0,1,time_limit
707,35.76,118,1,0,crashed
708,6.12,202,1,0,crashed
709,-40.58,207,1,0,crashed
710,-54.11,351,1,0,crashed
711,-7.45,333,1,0,crashed
712,27.61,1000,0,1,time_limit
713,44.48,139,1,0,crashed
714,42.09,274,1,0,crashed
715,2.12,284,1,0,crashed
716,-153.46,878,1,0,crashed
717,-54.32,164,1,0,crashed
718,13.27,137,1,0,crashed
719,-100.60,324,1,0,crashed
720,-13.69,246,1,0,crashed
721,-18.18,290,1,0,crashed
722,-139.17,293,1,0,crashed
723,7.43,277,1,0,crashed
724,-119.82,226,1,0,out_of_bounds
725,-42.71,95,1,0,crashed
726,-99.07,142,1,0,crashed
727,-49.02,215,1,0,crashed
728,-62.06,138,1,0,crashed
729,-77.66,273,1,0,crashed
730,-79.85,191,1,0,out_of_bounds
731,-120.14,201,1,0,crashed
732,-30.71,302,1,0,crashed
733,10.41,117,1,0,crashed
734,16.43,112,1,0,crashed
735,-32.17,141,1,0,crashed
736,-112.46,240,1,0,out_of_bounds
737,-0.38,311,1,0,crashed
738,-57.53,153,1,0,crashed
739,13.88,293,1,0,crashed
740,-15.51,92,1,0,crashed
741,-15.57,240,1,0,crashed
742,-48.82,232,1,0,crashed
743,-145.31,224,1,0,out_of_bounds
744,-69.63,228,1,0,crashed
745,-6.45,270,1,0,crashed
746,-29.11,91,1,0,crashed
747,-135.55,299,1,0,crashed
748,16.71,101,1,0,crashed
749,-64.13,194,1,0,crashed
750,-16.21,194,1,0,crashed
751,-120.28,252,1,0,out_of_bounds
752,-85.49,237,1,0,crashed
753,-56.56,405,1,0,crashed
754,-97.19,479,1,0,crashed
755,-53.65,209,1,0,crashed
756,-47.65,237,1,0,crashed
757,-156.92,437,1,0,out_of_bounds
758,-71.38,233,1,0,crashed
759,-60.43,1000,0,1,time_limit
760,-63.47,211,1,0,crashed
761,-18.15,185,1,0,crashed
762,-21.79,118,1,0,crashed
763,6.58,217,1,0,crashed
764,-5.76,351,1,0,crashed
765,-137.24,195,1,0,out_of_bounds
766,-50.89,82,1,0,crashed
767,-55.09,140,1,0,crashed
768,-178.56,216,1,0,out_of_bounds
769,-51.75,237,1,0,crashed
770,-168.28,338,1,0,crashed
771,-122.99,287,1,0,crashed
772,-1.24,133,1,0,crashed
773,-114.60,194,1,0,out_of_bounds
774,-134.87,264,1,0,crashed
775,-127.28,192,1,0,out_of_bounds
776,5.97,206,1,0,crashed
777,-121.09,344,1,0,out_of_bounds
778,-182.94,501,1,0,out_of_bounds
779,19.19,333,1,0,crashed
780,-26.38,168,1,0,crashed
781,-184.09,297,1,0,out_of_bounds
782,33.77,166,1,0,crashed
783,-160.61,216,1,0,out_of_bounds
784,-54.59,226,1,0,crashed
785,-92.39,138,1,0,crashed
786,-34.95,160,1,0,crashed
787,32.47,143,1,0,crashed
788,-1.85,255,1,0,crashed
789,-37.29,368,1,0,crashed
790,44.11,198,1,0,crashed
791,-18.31,222,1,0,crashed
792,-61.67,283,1,0,crashed
793,-3.19,219,1,0,crashed
794,16.60,1000,0,1,time_limit
795,-54.57,142,1,0,crashed
796,-92.62,535,1,0,crashed
797,43.24,116,1,0,crashed
798,6.05,311,1,0,crashed
799,-76.98,330,1,0,crashed
800,-145.95,361,1,0,out_of_bounds
801,19.08,118,1,0,crashed
802,-105.70,303,1,0,crashed
803,-44.16,365,1,0,crashed
804,-157.66,386,1,0,out_of_bounds
805,-13.77,251,1,0,crashed
806,-113.48,181,1,0,out_of_bounds
807,-127.60,281,1,0,out_of_bounds
808,36.66,1000,0,1,time_limit
809,-101.32,271,1,0,out_of_bounds
810,-67.26,1000,0,1,time_limit
811,-9.13,217,1,0,crashed
812,-165.35,370,1,0,crashed
813,-154.78,532,1,0,out_of_bounds
814,-22.02,1000,0,1,time_limit
815,20.68,217,1,0,crashed
816,18.93,121,1,0,crashed
817,-69.99,254,1,0,crashed
818,-178.46,362,1,0,crashed
819,-123.37,308,1,0,out_of_bounds
820,-38.33,214,1,0,crashed
821,-187.62,980,1,0,crashed
822,6.23,177,1,0,crashed
823,-27.33,171,1,0,crashed
824,-54.48,275,1,0,crashed
825,-55.45,386,1,0,crashed
826,-1.49,1000,0,1,time_limit
827,-22.73,217,1,0,crashed
828,-166.98,291,1,0,out_of_bounds
829,17.19,205,1,0,crashed
830,-321.93,731,1,0,crashed
831,24.17,147,1,0,crashed
832,39.89,123,1,0,crashed
833,21.06,312,1,0,crashed
834,30.58,1000,0,1,time_limit
835,-12.72,150,1,0,crashed
836,-234.53,688,1,0,out_of_bounds
837,-68.96,191,1,0,crashed
838,-241.32,978,1,0,crashed
839,-17.57,137,1,0,crashed
840,0.77,1000,0,1,time_limit
841,19.34,155,1,0,crashed
842,-118.16,142,1,0,out_of_bounds
843,-59.45,272,1,0,out_of_bounds
844,-35.60,147,1,0,crashed
845,13.44,125,1,0,crashed
846,-285.37,907,1,0,out_of_bounds
847,-8.51,227,1,0,crashed
848,-36.01,387,1,0,crashed
849,21.82,1000,0,1,time_limit
850,10.21,217,1,0,crashed
851,8.44,188,1,0,crashed
852,-17.82,204,1,0,crashed
853,-399.92,947,1,0,crashed
854,-50.63,265,1,0,out_of_bounds
855,36.62,297,1,0,crashed
856,-84.51,741,1,0,crashed
857,-23.10,1000,0,1,time_limit
858,20.39,1000,0,1,time_limit
859,-135.73,573,1,0,out_of_bounds
860,-41.12,331,1,0,crashed
861,-72.05,339,1,0,out_of_bounds
862,-148.91,503,1,0,crashed
863,-140.86,710,1,0,crashed
864,-95.53,991,1,0,crashed
865,-182.01,352,1,0,out_of_bounds
866,-59.11,241,1,0,crashed
867,-37.60,162,1,0,crashed
868,1.40,244,1,0,crashed
869,-36.73,174,1,0,crashed
870,-40.76,385,1,0,crashed
871,41.92,191,1,0,crashed
872,-62.39,235,1,0,out_of_bounds
873,-100.70,243,1,0,crashed
874,-28.21,1000,0,1,time_limit
875,-149.41,357,1,0,out_of_bounds
876,-117.98,245,1,0,crashed
877,-50.50,258,1,0,crashed
878,-104.42,191,1,0,out_of_bounds
879,-60.22,218,1,0,crashed
880,-133.41,259,1,0,out_of_bounds
881,-137.21,397,1,0,out_of_bounds
882,-107.14,326,1,0,out_of_bounds
883,3.48,115,1,0,crashed
884,-174.44,262,1,0,out_of_bounds
885,-29.98,221,1,0,crashed
886,-137.03,242,1,0,out_of_bounds
887,-53.56,151,1,0,crashed
888,-100.11,168,1,0,out_of_bounds
889,-148.62,241,1,0,crashed
890,-195.05,216,1,0,out_of_bounds
891,-90.01,256,1,0,crashed
892,-144.94,298,1,0,out_of_bounds
893,-140.47,261,1,0,crashed
894,-164.91,429,1,0,out_of_bounds
895,-102.80,376,1,0,crashed
896,-94.38,349,1,0,crashed
897,-96.92,523,1,0,crashed
898,10.29,609,1,0,crashed
899,-48.72,1000,0,1,time_limit
900,-131.33,359,1,0,out_of_bounds
901,-151.70,548,1,0,out_of_bounds
902,-113.78,1000,0,1,time_limit
903,-145.03,1000,0,1,time_limit
904,-66.94,412,1,0,crashed
905,-30.09,1000,0,1,time_limit
906,-60.53,1000,0,1,time_limit
907,-3.53,180,1,0,crashed
908,27.43,1000,0,1,time_limit
909,-232.19,911,1,0,out_of_bounds
910,-15.47,1000,0,1,time_limit
911,-243.45,555,1,0,crashed
912,-9.99,324,1,0,crashed
913,-97.89,1000,0,1,time_limit
914,-88.99,1000,0,1,time_limit
915,3.02,1000,0,1,time_limit
916,-34.33,1000,0,1,time_limit
917,14.76,1000,0,1,time_limit
918,8.20,1000,0,1,time_limit
919,1.20,1000,0,1,time_limit
920,-132.51,502,1,0,out_of_bounds
921,-6.22,1000,0,1,time_limit
922,-16.73,1000,0,1,time_limit
923,-30.30,317,1,0,crashed
924,11.32,231,1,0,crashed
925,27.15,1000,0,1,time_limit
926,30.88,198,1,0,crashed
927,-2.75,249,1,0,crashed
928,27.90,299,1,0,crashed
929,-41.82,460,1,0,crashed
930,-38.16,1000,0,1,time_limit
931,-184.84,400,1,0,crashed
932,9.00,1000,0,1,time_limit
933,39.57,171,1,0,crashed
934,-77.48,388,1,0,out_of_bounds
935,14.83,249,1,0,crashed
936,-22.38,199,1,0,crashed
937,14.11,260,1,0,crashed
938,2.45,1000,0,1,time_limit
939,-0.08,1000,0,1,time_limit
940,4.15,1000,0,1,time_limit
941,-46.87,1000,0,1,time_limit
942,2.59,1000,0,1,time_limit
943,20.42,1000,0,1,time_limit
944,-34.85,1000,0,1,time_limit
945,51.50,1000,0,1,time_limit
946,43.79,1000,0,1,time_limit
947,86.90,1000,0,1,time_limit
948,10.36,1000,0,1,time_limit
949,-17.00,247,1,0,crashed
950,5.60,186,1,0,crashed
951,52.01,1000,0,1,time_limit
952,42.12,158,1,0,crashed
953,38.39,123,1,0,crashed
954,-7.44,234,1,0,crashed
955,25.43,1000,0,1,time_limit
956,-3.51,262,1,0,crashed
957,34.03,129,1,0,crashed
958,41.54,1000,0,1,time_limit
959,30.45,356,1,0,crashed
960,38.89,1000,0,1,time_limit
961,28.52,1000,0,1,time_limit
962,61.75,1000,0,1,time_limit
963,45.06,164,1,0,crashed
964,36.89,1000,0,1,time_limit
965,49.73,1000,0,1,time_limit
966,-0.37,1000,0,1,time_limit
967,-6.55,171,1,0,crashed
968,-77.84,332,1,0,crashed
969,-52.84,272,1,0,crashed
970,-30.55,331,1,0,crashed
971,26.63,1000,0,1,time_limit
972,44.71,1000,0,1,time_limit
973,70.88,206,1,0,crashed
974,-87.20,1000,0,1,time_limit
975,-51.42,1000,0,1,time_limit
976,-228.11,899,1,0,out_of_bounds
977,-138.95,383,1,0,out_of_bounds
978,-33.70,1000,0,1,time_limit
979,-189.81,816,1,0,out_of_bounds
980,-102.05,1000,0,1,time_limit
981,-190.65,617,1,0,out_of_bounds
982,-197.80,887,1,0,out_of_bounds
983,-39.88,1000,0,1,time_limit
984,-184.72,804,1,0,out_of_bounds
985,-34.47,1000,0,1,time_limit
986,16.03,1000,0,1,time_limit
987,-21.11,1000,0,1,time_limit
988,6.83,1000,0,1,time_limit
989,-97.13,1000,0,1,time_limit
990,29.08,1000,0,1,time_limit
991,-17.76,348,1,0,crashed
992,25.04,1000,0,1,time_limit
993,34.14,1000,0,1,time_limit
994,10.47,1000,0,1,time_limit
995,51.14,1000,0,1,time_limit
996,96.24,1000,0,1,time_limit
997,77.22,1000,0,1,time_limit
998,79.44,1000,0,1,time_limit
999,6.42,155,1,0,crashed
1000,-19.94,237,1,0,crashed
1001,5.58,1000,0,1,time_limit
1002,79.08,1000,0,1,time_limit
1003,31.98,149,1,0,crashed
1004,67.16,1000,0,1,time_limit
1005,101.49,1000,0,1,time_limit
1006,69.85,1000,0,1,time_limit
1007,-14.24,169,1,0,crashed
1008,81.83,1000,0,1,time_limit
1009,0.86,183,1,0,crashed
1010,50.51,159,1,0,crashed
1011,76.82,1000,0,1,time_limit
1012,-58.21,149,1,0,crashed
1013,13.55,194,1,0,crashed
1014,30.58,135,1,0,crashed
1015,21.03,159,1,0,crashed
1016,3.85,159,1,0,crashed
1017,-38.44,179,1,0,crashed
1018,97.27,1000,0,1,time_limit
1019,-12.50,153,1,0,crashed
1020,-30.86,168,1,0,crashed
1021,-4.88,258,1,0,crashed
1022,-15.41,215,1,0,crashed
1023,-17.23,432,1,0,crashed
1024,17.70,1000,0,1,time_limit
1025,16.68,227,1,0,crashed
1026,-7.07,167,1,0,crashed
1027,73.40,1000,0,1,time_limit
1028,-88.81,332,1,0,out_of_bounds
1029,-133.66,306,1,0,out_of_bounds
1030,99.19,1000,0,1,time_limit
1031,-120.42,435,1,0,out_of_bounds
1032,79.35,1000,0,1,time_limit
1033,-57.78,492,1,0,crashed
1034,-55.52,272,1,0,crashed
1035,-24.85,207,1,0,crashed
1036,10.07,280,1,0,crashed
1037,-57.51,380,1,0,crashed
1038,-207.75,1000,1,1,time_limit
1039,20.44,1000,0,1,time_limit
1040,-4.42,1000,0,1,time_limit
1041,81.87,1000,0,1,time_limit
1042,-30.85,308,1,0,crashed
1043,-91.89,1000,0,1,time_limit
1044,-220.54,919,1,0,out_of_bounds
1045,-97.72,411,1,0,crashed
1046,-4.62,1000,0,1,time_limit
1047,-47.90,1000,0,1,time_limit
1048,-217.76,567,1,0,out_of_bounds
1049,-90.22,1000,0,1,time_limit
1050,-16.68,1000,0,1,time_limit
1051,-77.91,1000,0,1,time_limit
1052,-106.00,1000,0,1,time_limit
1053,24.23,1000,0,1,time_limit
1054,0.37,1000,0,1,time_limit
1055,-27.15,1000,0,1,time_limit
1056,-124.72,486,1,0,crashed
1057,4.84,1000,0,1,time_limit
1058,-57.31,1000,0,1,time_limit
1059,-14.87,1000,0,1,time_limit
1060,0.76,1000,0,1,time_limit
1061,58.25,1000,0,1,time_limit
1062,98.75,1000,0,1,time_limit
1063,67.10,1000,0,1,time_limit
1064,64.91,1000,0,1,time_limit
1065,65.16,1000,0,1,time_limit
1066,78.75,1000,0,1,time_limit
1067,0.04,776,1,0,crashed
1068,41.14,1000,0,1,time_limit
1069,30.35,164,1,0,crashed
1070,-111.20,475,1,0,crashed
1071,87.00,1000,0,1,time_limit
1072,-3.18,196,1,0,crashed
1073,-164.33,854,1,0,out_of_bounds
1074,47.10,158,1,0,crashed
1075,89.37,1000,0,1,time_limit
1076,-28.20,171,1,0,crashed
1077,54.05,1000,0,1,time_limit
1078,38.99,164,1,0,crashed
1079,7.08,162,1,0,crashed
1080,5.11,142,1,0,crashed
1081,107.36,1000,0,1,time_limit
1082,-6.81,148,1,0,crashed
1083,145.27,1000,0,1,time_limit
1084,71.68,140,1,0,crashed
1085,-1.23,177,1,0,crashed
1086,31.61,113,1,0,crashed
1087,-24.83,188,1,0,crashed
1088,10.09,159,1,0,crashed
1089,0.20,135,1,0,crashed
1090,-15.49,173,1,0,crashed
1091,110.16,1000,0,1,time_limit
1092,18.98,188,1,0,crashed
1093,13.84,158,1,0,crashed
1094,124.13,1000,0,1,time_limit
1095,145.49,1000,0,1,time_limit
1096,-0.82,193,1,0,crashed
1097,51.61,1000,0,1,time_limit
1098,-41.78,1000,0,1,time_limit
1099,13.77,251,1,0,crashed
1100,54.44,1000,0,1,time_limit
1101,57.11,184,1,0,crashed
1102,140.84,1000,0,1,time_limit
1103,39.91,1000,0,1,time_limit
1104,100.15,1000,0,1,time_limit
1105,135.19,1000,0,1,time_limit
1106,103.48,1000,0,1,time_limit
1107,39.95,1000,0,1,time_limit
1108,125.26,1000,0,1,time_limit
1109,114.57,1000,0,1,time_limit
1110,156.26,1000,0,1,time_limit
1111,29.68,1000,0,1,time_limit
1112,37.17,1000,0,1,time_limit
1113,-12.07,243,1,0,crashed
1114,38.85,203,1,0,crashed
1115,80.28,1000,0,1,time_limit
1116,4.66,194,1,0,crashed
1117,71.50,1000,0,1,time_limit
1118,14.77,1000,0,1,time_limit
1119,105.03,1000,0,1,time_limit
1120,93.19,1000,0,1,time_limit
1121,83.50,1000,0,1,time_limit
1122,111.20,1000,0,1,time_limit
1123,80.71,1000,0,1,time_limit
1124,-46.53,211,1,0,crashed
1125,7.65,221,1,0,crashed
1126,139.22,1000,0,1,time_limit
1127,142.57,1000,0,1,time_limit
1128,107.60,1000,0,1,time_limit
1129,13.01,146,1,0,crashed
1130,53.26,115,1,0,crashed
1131,47.70,1000,0,1,time_limit
1132,-40.47,130,1,0,crashed
1133,-72.39,169,1,0,crashed
1134,134.73,1000,0,1,time_limit
1135,-79.41,164,1,0,crashed
1136,5.05,131,1,0,crashed
1137,201.26,280,1,0,landed_success
1138,-74.91,161,1,0,crashed
1139,2.48,157,1,0,crashed
1140,-58.84,925,1,0,crashed
1141,217.47,838,1,0,landed_success
1142,155.04,1000,0,1,time_limit
1143,-236.03,588,1,0,crashed
1144,168.82,662,1,0,landed_success
1145,51.56,1000,0,1,time_limit
1146,84.84,1000,0,1,time_limit
1147,201.10,789,1,0,landed_success
1148,66.50,202,1,0,crashed
1149,188.95,705,1,0,landed_success
1150,201.23,369,1,0,landed_success
1151,-158.79,681,1,0,out_of_bounds
1152,-62.82,512,1,0,crashed
1153,-2.31,176,1,0,crashed
1154,202.41,556,1,0,landed_success
1155,237.04,551,1,0,landed_success
1156,17.05,187,1,0,crashed
1157,213.17,538,1,0,landed_success
1158,293.41,554,1,0,landed_success
1159,205.05,405,1,0,landed_success
1160,-58.01,285,1,0,crashed
1161,187.78,659,1,0,landed_success
1162,-57.11,327,1,0,crashed
1163,-191.17,496,1,0,crashed
1164,-67.86,426,1,0,crashed
1165,-80.43,260,1,0,crashed
1166,-42.40,369,1,0,crashed
1167,41.20,185,1,0,crashed
1168,170.74,493,1,0,landed_success
1169,-172.28,912,1,0,out_of_bounds
1170,196.00,466,1,0,landed_success
1171,50.61,851,1,0,landed_success
1172,-168.02,752,1,0,out_of_bounds
1173,235.35,382,1,0,landed_success
1174,-43.16,207,1,0,crashed
1175,-144.13,505,1,0,out_of_bounds
1176,-270.24,833,1,0,crashed
1177,167.84,620,1,0,landed_success
1178,-127.21,766,1,0,out_of_bounds
1179,-105.35,1000,0,1,time_limit
1180,-79.71,512,1,0,crashed
1181,-89.73,1000,0,1,time_limit
1182,97.13,624,1,0,landed_success
1183,-30.80,1000,0,1,time_limit
1184,159.38,931,1,0,landed_success
1185,-86.18,1000,0,1,time_limit
1186,-34.50,1000,0,1,time_limit
1187,-56.77,1000,0,1,time_limit
1188,-22.14,1000,0,1,time_limit
1189,-74.16,1000,0,1,time_limit
1190,-4.89,1000,0,1,time_limit
1191,-42.47,1000,0,1,time_limit
1192,-18.02,1000,0,1,time_limit
1193,-5.72,1000,0,1,time_limit
1194,-64.91,1000,0,1,time_limit
1195,-56.97,1000,0,1,time_limit
1196,-23.38,1000,0,1,time_limit
1197,-17.32,1000,0,1,time_limit
1198,-5.61,1000,0,1,time_limit
1199,-12.98,1000,0,1,time_limit
1200,-15.39,1000,0,1,time_limit
1201,-13.88,1000,0,1,time_limit
1202,-141.27,847,1,0,crashed
1203,126.11,807,1,0,landed_success
1204,6.05,1000,0,1,time_limit
1205,-52.77,492,1,0,crashed
1206,-52.04,1000,0,1,time_limit
1207,-127.72,928,1,0,crashed
1208,-40.68,1000,0,1,time_limit
1209,-18.87,1000,0,1,time_limit
1210,7.95,1000,0,1,time_limit
1211,-247.81,785,1,0,crashed
1212,-186.21,645,1,0,out_of_bounds
1213,-152.08,549,1,0,out_of_bounds
1214,205.13,418,1,0,landed_success
1215,1.53,1000,0,1,time_limit
1216,-27.09,1000,0,1,time_limit
1217,-178.19,632,1,0,crashed
1218,124.91,746,1,0,landed_success
1219,-172.22,839,1,0,crashed
1220,151.56,503,1,0,landed_success
1221,104.22,663,1,0,landed_success
1222,119.11,583,1,0,landed_success
1223,-157.42,516,1,0,out_of_bounds
1224,164.39,469,1,0,landed_success
1225,181.23,592,1,0,landed_success
1226,179.10,459,1,0,landed_success
1227,-124.30,677,1,0,crashed
1228,182.54,918,1,0,landed_success
1229,132.60,489,1,0,landed_success
1230,-107.82,313,1,0,crashed
1231,191.52,512,1,0,landed_success
1232,222.64,400,1,0,landed_success
1233,-115.60,412,1,0,crashed
1234,147.10,344,1,0,landed_success
1235,-15.68,239,1,0,crashed
1236,168.16,377,1,0,landed_success
1237,-40.82,224,1,0,crashed
1238,-61.13,205,1,0,crashed
1239,22.00,281,1,0,crashed
1240,-146.73,459,1,0,out_of_bounds
1241,-153.63,349,1,0,out_of_bounds
1242,231.73,288,1,0,landed_success
1243,235.02,277,1,0,landed_success
1244,-3.53,206,1,0,crashed
1245,38.23,195,1,0,crashed
1246,-9.79,132,1,0,crashed
1247,-25.99,185,1,0,crashed
1248,-6.25,103,1,0,crashed
1249,44.39,145,1,0,crashed
1250,1.57,123,1,0,crashed
1251,-22.02,172,1,0,crashed
1252,101.16,299,1,0,landed_success
1253,-48.42,178,1,0,crashed
1254,-86.63,205,1,0,crashed
1255,-45.49,158,1,0,crashed
1256,-81.72,194,1,0,crashed
1257,-64.58,185,1,0,crashed
1258,-80.67,214,1,0,crashed
1259,-30.26,199,1,0,crashed
1260,-90.13,181,1,0,crashed
1261,-27.63,167,1,0,crashed
1262,-37.11,121,1,0,crashed
1263,-143.39,207,1,0,crashed
1264,-84.93,163,1,0,crashed
1265,-89.81,159,1,0,crashed
1266,-81.99,119,1,0,crashed
1267,118.42,294,1,0,landed_success
1268,-46.01,138,1,0,crashed
1269,-58.01,165,1,0,crashed
1270,-99.18,222,1,0,crashed
1271,-32.17,158,1,0,crashed
1272,-51.01,159,1,0,crashed
1273,-75.74,147,1,0,crashed
1274,-72.40,151,1,0,crashed
1275,-48.73,155,1,0,crashed
1276,-50.89,172,1,0,crashed
1277,-63.67,206,1,0,crashed
1278,-78.22,181,1,0,crashed
1279,-5.00,192,1,0,crashed
1280,-24.08,133,1,0,crashed
1281,-52.34,165,1,0,crashed
1282,-23.58,151,1,0,crashed
1283,-50.56,207,1,0,crashed
1284,-28.04,152,1,0,crashed
