episode,reward,length,terminated,truncated,outcome
1285,-88.66,193,1,0,crashed
1286,174.54,308,1,0,landed_success
1287,18.01,191,1,0,crashed
1288,-74.52,206,1,0,crashed
1289,-82.97,313,1,0,crashed
1290,-55.21,225,1,0,crashed
1291,-37.43,191,1,0,out_of_bounds
1292,176.85,352,1,0,landed_success
1293,-35.02,194,1,0,crashed
1294,187.15,505,1,0,landed_success
1295,-97.67,213,1,0,crashed
1296,137.57,410,1,0,landed_success
1297,-61.68,281,1,0,crashed
1298,73.37,1000,0,1,time_limit
1299,-112.46,298,1,0,crashed
1300,169.25,419,1,0,landed_success
1301,112.37,446,1,0,landed_success
1302,-79.12,314,1,0,crashed
1303,-74.15,360,1,0,crashed
1304,111.47,559,1,0,landed_success
1305,166.45,530,1,0,landed_success
1306,174.92,471,1,0,landed_success
1307,-117.25,477,1,0,out_of_bounds
1308,-244.91,448,1,0,out_of_bounds
1309,162.89,494,1,0,landed_success
1310,138.29,522,1,0,landed_success
1311,155.45,431,1,0,landed_success
1312,-17.75,416,1,0,crashed
1313,154.70,439,1,0,landed_success
1314,-3.46,296,1,0,crashed
1315,177.87,395,1,0,landed_success
1316,211.15,439,1,0,landed_success
1317,197.08,436,1,0,landed_success
1318,161.95,622,1,0,landed_success
1319,-71.04,426,1,0,crashed
1320,-101.93,629,1,0,crashed
1321,271.18,353,1,0,landed_success
1322,-130.29,434,1,0,out_of_bounds
1323,170.38,554,1,0,landed_success
1324,251.20,281,1,0,landed_success
1325,-143.23,364,1,0,out_of_bounds
1326,179.53,638,1,0,landed_success
1327,-182.80,919,1,0,out_of_bounds
1328,-138.71,393,1,0,out_of_bounds
1329,-191.42,279,1,0,out_of_bounds
1330,-163.14,336,1,0,out_of_bounds
1331,-27.45,246,1,0,crashed
1332,225.63,379,1,0,landed_success
1333,194.21,505,1,0,landed_success
1334,-39.87,222,1,0,crashed
1335,2.29,226,1,0,crashed
1336,-269.25,408,1,0,crashed
1337,-201.30,393,1,0,out_of_bounds
1338,196.46,364,1,0,landed_success
1339,115.02,449,1,0,landed_success
1340,212.17,284,1,0,landed_success
1341,194.91,281,1,0,landed_success
1342,-13.52,203,1,0,crashed
1343,243.63,303,1,0,landed_success
1344,27.58,261,1,0,crashed
1345,223.84,250,1,0,landed_success
1346,255.48,432,1,0,landed_success
1347,-52.41,382,1,0,crashed
1348,30.49,196,1,0,crashed
1349,-60.37,447,1,0,crashed
1350,-12.94,311,1,0,crashed
1351,170.69,473,1,0,landed_success
1352,211.38,278,1,0,landed_success
1353,227.91,414,1,0,landed_success
1354,168.26,480,1,0,landed_success
1355,228.13,523,1,0,landed_success
1356,-158.48,414,1,0,out_of_bounds
1357,184.42,494,1,0,landed_success
1358,132.59,369,1,0,landed_success
1359,-105.77,629,1,0,crashed
1360,234.90,445,1,0,landed_success
1361,56.19,139,1,0,crashed
1362,-90.16,530,1,0,crashed
1363,134.35,690,1,0,landed_success
1364,-40.78,178,1,0,crashed
1365,201.75,371,1,0,landed_success
1366,11.87,360,1,0,crashed
1367,44.30,175,1,0,crashed
1368,-129.70,387,1,0,out_of_bounds
1369,268.77,280,1,0,landed_success
1370,29.98,179,1,0,crashed
1371,-159.63,361,1,0,out_of_bounds
1372,-159.72,422,1,0,crashed
1373,-166.97,667,1,0,crashed
1374,43.62,170,1,0,crashed
1375,49.53,133,1,0,crashed
1376,-21.36,151,1,0,crashed
1377,11.32,163,1,0,crashed
1378,215.46,438,1,0,landed_success
1379,32.95,169,1,0,crashed
1380,228.04,357,1,0,landed_success
1381,227.83,383,1,0,landed_success
1382,202.25,395,1,0,landed_success
1383,23.20,129,1,0,crashed
1384,7.64,115,1,0,crashed
1385,236.58,362,1,0,landed_success
1386,42.87,134,1,0,crashed
1387,15.58,162,1,0,crashed
1388,231.96,661,1,0,landed_success
1389,-10.30,151,1,0,crashed
1390,233.77,277,1,0,landed_success
1391,46.26,117,1,0,crashed
1392,28.09,146,1,0,crashed
1393,68.99,105,1,0,crashed
1394,-63.76,193,1,0,crashed
1395,-36.88,173,1,0,crashed
1396,64.39,164,1,0,crashed
1397,173.77,312,1,0,landed_success
1398,-71.11,210,1,0,crashed
1399,45.06,170,1,0,crashed
1400,-30.06,194,1,0,crashed
1401,58.98,151,1,0,crashed
1402,-0.44,187,1,0,crashed
1403,191.01,460,1,0,landed_success
1404,-167.49,437,1,0,out_of_bounds
1405,-121.92,639,1,0,crashed
1406,0.92,203,1,0,crashed
1407,-117.13,502,1,0,crashed
1408,259.00,322,1,0,landed_success
1409,64.35,146,1,0,crashed
1410,181.49,313,1,0,landed_success
1411,267.94,319,1,0,landed_success
1412,196.32,382,1,0,landed_success
1413,6.84,179,1,0,crashed
1414,26.80,186,1,0,crashed
1415,-18.40,349,1,0,crashed
1416,-121.93,859,1,0,crashed
1417,-48.65,405,1,0,crashed
1418,-11.70,186,1,0,crashed
1419,52.12,129,1,0,crashed
1420,152.00,493,1,0,landed_success
1421,36.03,151,1,0,crashed
1422,224.96,293,1,0,landed_success
1423,31.17,161,1,0,crashed
1424,-42.63,371,1,0,crashed
1425,-120.15,568,1,0,crashed
1426,222.87,293,1,0,landed_success
1427,-58.05,633,1,0,crashed
1428,-162.92,430,1,0,out_of_bounds
1429,-2.85,220,1,0,crashed
1430,13.13,192,1,0,crashed
1431,203.50,608,1,0,landed_success
1432,-146.78,425,1,0,crashed
1433,-40.11,500,1,0,crashed
1434,-116.69,422,1,0,crashed
1435,201.91,420,1,0,landed_success
1436,221.25,405,1,0,landed_success
1437,-95.96,611,1,0,crashed
1438,191.34,441,1,0,landed_success
1439,5.19,215,1,0,crashed
1440,-191.81,642,1,0,out_of_bounds
1441,201.31,400,1,0,landed_success
1442,-143.18,851,1,0,out_of_bounds
1443,120.09,737,1,0,landed_success
1444,-133.53,446,1,0,crashed
1445,164.87,438,1,0,landed_success
1446,144.17,676,1,0,landed_success
1447,248.43,369,1,0,landed_success
1448,-151.39,652,1,0,out_of_bounds
1449,201.66,447,1,0,landed_success
1450,-128.38,377,1,0,out_of_bounds
1451,-91.28,543,1,0,crashed
1452,198.71,491,1,0,landed_success
1453,152.53,540,1,0,landed_success
1454,189.94,479,1,0,landed_success
1455,243.49,313,1,0,landed_success
1456,276.91,236,1,0,landed_success
1457,204.17,473,1,0,landed_success
1458,0.66,266,1,0,crashed
1459,80.55,133,1,0,crashed
1460,164.93,536,1,0,landed_success
1461,234.82,507,1,0,landed_success
1462,179.21,497,1,0,landed_success
1463,235.59,457,1,0,landed_success
1464,208.89,464,1,0,landed_success
1465,223.35,512,1,0,landed_success
1466,176.48,420,1,0,landed_success
1467,218.88,335,1,0,landed_success
1468,-16.39,336,1,0,crashed
1469,66.94,161,1,0,crashed
1470,-145.02,406,1,0,crashed
1471,-186.24,475,1,0,out_of_bounds
1472,-192.00,420,1,0,crashed
1473,-93.03,436,1,0,crashed
1474,248.34,376,1,0,landed_success
1475,29.55,204,1,0,crashed
1476,-4.39,155,1,0,crashed
1477,261.25,202,1,0,landed_success
1478,6.26,149,1,0,crashed
1479,189.24,386,1,0,landed_success
1480,-5.63,195,1,0,crashed
1481,149.03,498,1,0,landed_success
1482,141.96,510,1,0,landed_success
1483,163.54,485,1,0,landed_success
1484,206.93,326,1,0,landed_success
1485,-83.54,448,1,0,crashed
1486,-163.52,486,1,0,out_of_bounds
1487,28.38,193,1,0,crashed
1488,201.77,549,1,0,landed_success
1489,223.40,318,1,0,landed_success
1490,250.08,314,1,0,landed_success
1491,141.24,612,1,0,landed_success
1492,52.00,193,1,0,crashed
1493,230.76,470,1,0,landed_success
1494,184.20,421,1,0,landed_success
1495,140.06,451,1,0,landed_success
1496,222.34,532,1,0,landed_success
1497,203.60,417,1,0,landed_success
1498,195.41,421,1,0,landed_success
1499,241.62,276,1,0,landed_success
1500,159.14,550,1,0,landed_success
1501,185.90,408,1,0,landed_success
1502,-40.71,278,1,0,crashed
1503,259.24,364,1,0,landed_success
1504,-144.03,531,1,0,crashed
1505,194.68,606,1,0,landed_success
1506,-58.58,250,1,0,crashed
1507,187.47,461,1,0,landed_success
1508,-10.92,1000,0,1,time_limit
1509,248.89,392,1,0,landed_success
1510,127.48,768,1,0,landed_success
1511,114.64,741,1,0,landed_success
1512,236.20,452,1,0,landed_success
1513,70.98,897,1,0,landed_success
1514,185.04,412,1,0,landed_success
1515,159.97,608,1,0,landed_success
1516,-25.24,1000,0,1,time_limit
1517,-81.67,674,1,0,crashed
1518,213.42,566,1,0,landed_success
1519,131.63,540,1,0,landed_success
1520,-60.72,1000,0,1,time_limit
1521,-38.85,1000,0,1,time_limit
1522,-67.99,256,1,0,crashed
1523,-27.17,1000,0,1,time_limit
1524,152.29,637,1,0,landed_success
1525,152.90,529,1,0,landed_success
1526,196.97,503,1,0,landed_success
1527,188.11,528,1,0,landed_success
1528,175.30,498,1,0,landed_success
1529,-34.11,1000,0,1,time_limit
1530,81.56,858,1,0,landed_success
1531,147.33,837,1,0,landed_success
1532,204.19,534,1,0,landed_success
1533,185.87,540,1,0,landed_success
1534,180.20,506,1,0,landed_success
1535,165.23,499,1,0,landed_success
1536,178.78,588,1,0,landed_success
1537,169.17,466,1,0,landed_success
1538,166.29,765,1,0,landed_success
1539,113.63,940,1,0,landed_success
1540,154.23,644,1,0,landed_success
1541,181.04,662,1,0,landed_success
1542,-38.80,297,1,0,crashed
1543,125.10,766,1,0,landed_success
1544,149.30,572,1,0,landed_success
1545,231.84,367,1,0,landed_success
1546,251.14,436,1,0,landed_success
1547,145.70,576,1,0,landed_success
1548,-30.07,424,1,0,crashed
1549,207.53,423,1,0,landed_success
1550,-160.71,630,1,0,crashed
1551,163.83,612,1,0,landed_success
1552,193.93,506,1,0,landed_success
1553,186.68,576,1,0,landed_success
1554,145.74,583,1,0,landed_success
1555,202.95,621,1,0,landed_success
1556,137.68,614,1,0,landed_success
1557,163.18,500,1,0,landed_success
1558,191.98,546,1,0,landed_success
1559,184.57,571,1,0,landed_success
1560,126.99,667,1,0,landed_success
1561,164.50,713,1,0,landed_success
1562,-183.85,826,1,0,out_of_bounds
1563,100.84,932,1,0,landed_success
1564,180.26,670,1,0,landed_success
1565,117.66,857,1,0,landed_success
1566,146.94,583,1,0,landed_success
1567,-88.16,544,1,0,crashed
1568,-14.62,263,1,0,crashed
1569,109.41,783,1,0,landed_success
1570,-110.47,1000,0,1,time_limit
1571,189.74,773,1,0,landed_success
1572,16.45,1000,0,1,time_limit
1573,24.59,1000,0,1,time_limit
1574,167.40,693,1,0,landed_success
1575,0.11,1000,0,1,time_limit
1576,167.56,679,1,0,landed_success
1577,221.14,612,1,0,landed_success
1578,-0.88,1000,0,1,time_limit
1579,28.73,1000,0,1,time_limit
1580,145.19,867,1,0,landed_success
1581,0.74,1000,0,1,time_limit
1582,-104.79,1000,0,1,time_limit
1583,-12.04,1000,0,1,time_limit
1584,115.46,726,1,0,landed_success
1585,-88.46,537,1,0,crashed
1586,-107.00,730,1,0,crashed
1587,136.23,832,1,0,landed_success
1588,164.62,869,1,0,landed_success
1589,-19.17,310,1,0,crashed
1590,84.05,988,1,0,landed_success
1591,-13.37,1000,0,1,time_limit
1592,-57.31,1000,0,1,time_limit
1593,-89.42,1000,0,1,time_limit
1594,-61.09,1000,0,1,time_limit
1595,-71.27,1000,0,1,time_limit
1596,-26.32,1000,0,1,time_limit
1597,-12.74,1000,0,1,time_limit
1598,-86.95,420,1,0,crashed
1599,-52.11,1000,0,1,time_limit
1600,102.64,949,1,0,landed_success
1601,13.60,1000,0,1,time_limit
1602,-119.11,915,1,0,crashed
1603,-21.74,1000,0,1,time_limit
1604,-72.60,1000,0,1,time_limit
1605,-56.40,466,1,0,crashed
1606,-80.85,1000,0,1,time_limit
1607,-9.37,1000,0,1,time_limit
1608,4.78,1000,0,1,time_limit
1609,10.03,1000,0,1,time_limit
1610,178.57,750,1,0,landed_success
1611,-3.59,1000,0,1,time_limit
1612,224.10,587,1,0,landed_success
1613,116.29,958,1,0,landed_success
1614,28.14,1000,0,1,time_limit
1615,146.04,708,1,0,landed_success
1616,-146.53,943,1,0,crashed
1617,212.71,589,1,0,landed_success
1618,-116.61,731,1,0,crashed
1619,-34.43,1000,0,1,time_limit
1620,229.03,484,1,0,landed_success
1621,-162.01,659,1,0,out_of_bounds
1622,-119.05,666,1,0,crashed
1623,204.48,517,1,0,landed_success
1624,194.61,620,1,0,landed_success
1625,-19.35,376,1,0,crashed
1626,-147.15,826,1,0,crashed
1627,138.82,590,1,0,landed_success
1628,-224.58,620,1,0,crashed
1629,212.76,598,1,0,landed_success
1630,188.57,676,1,0,landed_success
1631,-132.37,705,1,0,crashed
1632,152.13,899,1,0,landed_success
1633,-28.04,340,1,0,crashed
1634,117.01,781,1,0,landed_success
1635,172.52,803,1,0,landed_success
1636,190.63,672,1,0,landed_success
1637,126.37,913,1,0,landed_success
1638,141.51,680,1,0,landed_success
1639,25.06,1000,0,1,time_limit
1640,-41.80,711,1,0,crashed
1641,-232.05,974,1,0,crashed
1642,25.93,1000,0,1,time_limit
1643,185.84,935,1,0,landed_success
1644,-30.31,1000,0,1,time_limit
1645,-31.98,1000,0,1,time_limit
1646,-30.43,1000,0,1,time_limit
1647,-60.70,1000,0,1,time_limit
1648,-80.91,1000,0,1,time_limit
1649,-58.03,1000,0,1,time_limit
1650,181.32,660,1,0,landed_success
1651,-12.44,1000,0,1,time_limit
1652,-149.67,710,1,0,crashed
1653,-27.17,257,1,0,crashed
1654,204.98,786,1,0,landed_success
1655,-25.41,1000,0,1,time_limit
1656,-73.71,1000,0,1,time_limit
1657,-70.13,316,1,0,crashed
1658,-97.04,580,1,0,crashed
1659,196.99,624,1,0,landed_success
1660,-66.44,1000,0,1,time_limit
1661,-24.96,1000,0,1,time_limit
1662,-35.81,1000,0,1,time_limit
1663,-38.32,1000,0,1,time_limit
1664,14.27,600,1,0,crashed
1665,-37.23,1000,0,1,time_limit
1666,-59.33,1000,0,1,time_limit
1667,-55.60,1000,0,1,time_limit
1668,125.56,956,1,0,landed_success
1669,-29.98,1000,0,1,time_limit
1670,-67.19,1000,0,1,time_limit
1671,-42.46,663,1,0,crashed
1672,-99.04,1000,0,1,time_limit
1673,-86.30,1000,0,1,time_limit
1674,-88.89,1000,0,1,time_limit
1675,-76.35,1000,0,1,time_limit
1676,-62.18,1000,0,1,time_limit
1677,103.81,859,1,0,landed_success
1678,-113.41,1000,0,1,time_limit
1679,-39.26,1000,0,1,time_limit
1680,-44.61,1000,0,1,time_limit
1681,-45.47,1000,0,1,time_limit
1682,-78.92,1000,0,1,time_limit
1683,-25.48,1000,0,1,time_limit
1684,-31.52,1000,0,1,time_limit
1685,-83.82,902,1,0,crashed
1686,-8.52,1000,0,1,time_limit
1687,-47.78,1000,0,1,time_limit
1688,-80.37,470,1,0,crashed
1689,127.29,866,1,0,landed_success
1690,191.75,763,1,0,landed_success
1691,-62.70,1000,0,1,time_limit
1692,-99.67,509,1,0,crashed
1693,-82.67,1000,0,1,time_limit
1694,-48.09,1000,0,1,time_limit
1695,-57.76,1000,0,1,time_limit
1696,-70.74,1000,0,1,time_limit
1697,-73.79,687,1,0,crashed
1698,62.11,811,1,0,landed_success
1699,-71.47,381,1,0,crashed
1700,-39.99,1000,0,1,time_limit
1701,-55.53,1000,0,1,time_limit
1702,-92.64,1000,0,1,time_limit
1703,-32.91,1000,0,1,time_limit
1704,-63.82,549,1,0,crashed
1705,220.01,592,1,0,landed_success
1706,-55.22,1000,0,1,time_limit
1707,-30.07,1000,0,1,time_limit
1708,-86.30,1000,0,1,time_limit
1709,-58.35,1000,0,1,time_limit
1710,97.46,808,1,0,landed_success
1711,131.51,941,1,0,landed_success
1712,-50.31,1000,0,1,time_limit
1713,-48.26,1000,0,1,time_limit
1714,-43.71,1000,0,1,time_limit
1715,-117.96,664,1,0,crashed
1716,14.53,1000,0,1,time_limit
1717,196.14,815,1,0,landed_success
1718,-63.31,1000,0,1,time_limit
1719,-88.56,1000,0,1,time_limit
1720,-47.87,1000,0,1,time_limit
1721,-40.22,1000,0,1,time_limit
1722,-78.92,1000,0,1,time_limit
1723,-95.07,1000,0,1,time_limit
1724,-47.89,1000,0,1,time_limit
1725,-49.24,1000,0,1,time_limit
1726,-42.22,1000,0,1,time_limit
1727,-57.55,1000,0,1,time_limit
1728,-96.60,1000,0,1,time_limit
1729,-172.51,169,1,0,out_of_bounds
1730,-53.39,1000,0,1,time_limit
1731,-58.03,225,1,0,out_of_bounds
1732,151.30,843,1,0,landed_success
1733,-97.61,1000,0,1,time_limit
1734,-78.82,1000,0,1,time_limit
1735,52.71,1000,0,1,time_limit
1736,-71.08,1000,0,1,time_limit
1737,-70.30,1000,0,1,time_limit
1738,-32.28,1000,0,1,time_limit
1739,-35.29,1000,0,1,time_limit
1740,-14.19,162,1,0,crashed
1741,-49.16,338,1,0,crashed
1742,-35.50,1000,0,1,time_limit
1743,-54.23,1000,0,1,time_limit
1744,59.26,1000,0,1,time_limit
1745,-87.39,1000,0,1,time_limit
1746,-68.29,137,1,0,crashed
1747,-58.56,1000,0,1,time_limit
1748,-69.27,382,1,0,crashed
1749,-4.62,1000,0,1,time_limit
1750,-30.90,1000,0,1,time_limit
1751,20.21,182,1,0,crashed
1752,134.77,555,1,0,landed_success
1753,-142.51,980,1,0,crashed
1754,115.65,814,1,0,landed_success
1755,-68.66,1000,0,1,time_limit
1756,-3.96,1000,0,1,time_limit
1757,-84.10,1000,0,1,time_limit
1758,118.61,552,1,0,landed_success
1759,-38.49,1000,0,1,time_limit
1760,-18.49,1000,0,1,time_limit
1761,166.26,544,1,0,landed_success
1762,131.25,447,1,0,landed_success
1763,238.81,467,1,0,landed_success
1764,157.69,789,1,0,landed_success
1765,-43.74,211,1,0,crashed
1766,-77.95,343,1,0,crashed
1767,207.11,657,1,0,landed_success
1768,195.04,569,1,0,landed_success
1769,-14.15,294,1,0,crashed
1770,-67.01,266,1,0,crashed
1771,-75.16,145,1,0,crashed
1772,-47.32,219,1,0,crashed
1773,-66.23,148,1,0,crashed
1774,181.11,355,1,0,landed_success
1775,151.49,268,1,0,landed_success
1776,88.76,1000,0,1,time_limit
1777,8.34,156,1,0,crashed
1778,189.18,297,1,0,landed_success
1779,237.64,594,1,0,landed_success
1780,-70.60,262,1,0,crashed
1781,-14.03,138,1,0,crashed
1782,112.27,1000,0,1,time_limit
1783,-50.65,189,1,0,crashed
1784,-29.18,150,1,0,crashed
1785,182.70,377,1,0,landed_success
1786,212.80,387,1,0,landed_success
1787,-36.93,172,1,0,crashed
1788,-59.74,132,1,0,crashed
1789,-3.05,207,1,0,crashed
1790,166.87,554,1,0,landed_success
1791,225.79,593,1,0,landed_success
1792,189.62,783,1,0,landed_success
1793,-56.04,155,1,0,crashed
1794,52.27,1000,0,1,time_limit
1795,-59.08,210,1,0,crashed
1796,-39.96,162,1,0,crashed
1797,177.28,387,1,0,landed_success
1798,169.25,358,1,0,landed_success
1799,-61.20,173,1,0,crashed
1800,-9.51,160,1,0,crashed
1801,-68.74,164,1,0,crashed
1802,191.85,301,1,0,landed_success
1803,-33.83,156,1,0,crashed
1804,-42.01,153,1,0,crashed
1805,-153.04,121,1,0,crashed
1806,-62.64,149,1,0,crashed
1807,-35.99,228,1,0,crashed
1808,25.40,1000,0,1,time_limit
1809,184.80,464,1,0,landed_success
1810,-44.47,153,1,0,crashed
1811,-185.49,189,1,0,crashed
1812,-43.43,163,1,0,crashed
1813,155.11,561,1,0,landed_success
1814,180.94,247,1,0,landed_success
1815,-89.16,208,1,0,crashed
1816,-42.38,260,1,0,crashed
1817,-71.56,157,1,0,crashed
1818,136.28,404,1,0,landed_success
1819,210.60,480,1,0,landed_success
1820,247.87,623,1,0,landed_success
1821,-84.66,335,1,0,crashed
1822,96.20,1000,0,1,time_limit
1823,166.13,683,1,0,landed_success
1824,61.40,1000,0,1,time_limit
1825,103.15,1000,0,1,time_limit
1826,-26.52,1000,0,1,time_limit
1827,138.62,849,1,0,landed_success
1828,180.59,947,1,0,landed_success
1829,-70.00,388,1,0,crashed
1830,-64.08,1000,0,1,time_limit
1831,123.23,723,1,0,landed_success
1832,-85.64,513,1,0,crashed
1833,-31.40,1000,0,1,time_limit
1834,-24.13,1000,0,1,time_limit
1835,-43.76,1000,0,1,time_limit
1836,-74.45,1000,0,1,time_limit
1837,-68.23,1000,0,1,time_limit
1838,-49.63,1000,0,1,time_limit
1839,9.00,1000,0,1,time_limit
1840,-14.31,1000,0,1,time_limit
1841,-76.60,286,1,0,crashed
1842,166.36,973,1,0,landed_success
1843,-125.63,753,1,0,out_of_bounds
1844,115.60,612,1,0,landed_success
1845,11.78,1000,0,1,time_limit
1846,-20.22,323,1,0,crashed
1847,164.95,595,1,0,landed_success
1848,-160.64,741,1,0,crashed
1849,113.85,772,1,0,landed_success
1850,-18.52,206,1,0,crashed
1851,182.29,546,1,0,landed_success
1852,192.30,447,1,0,landed_success
1853,164.07,453,1,0,landed_success
1854,178.97,732,1,0,landed_success
1855,148.87,577,1,0,landed_success
